"ELEMNTIN","ELEMENTOUT","CONVRULE","DOMAINID","STARTDATE","ENDDATE","SIGN"
"52670","D1","RTYP30","TYPINS","1900-01-01","9999-12-31","1"
"52670_1","D1","RTYP30","TYPINS","1900-01-01","9999-12-31","1"
"52680","D1","RTYP30","TYPINS","1900-01-01","9999-12-31","1"
"52680_1","D1","RTYP30","TYPINS","1900-01-01","9999-12-31","1"
" 52690","D1","RTYP30","TYPINS","1900-01-01","9999-12-31","1"
"52690_1","D1","RTYP30","TYPINS","1900-01-01","9999-12-31","1"
"52700","U2","RTYP29","TYPINS","1900-01-01","9999-12-31","1"
"52700_1","U2","RTYP29","TYPINS","1900-01-01","9999-12-31","1"
"52710","U2","RTYP29","TYPINS","1900-01-01","9999-12-31","1"
"52710_1","U2","RTYP29","TYPINS","1900-01-01","9999-12-31","1"
"52720","U2","RTYP29","TYPINS","1900-01-01","9999-12-31","1"
"52720_1","U2","RTYP29","TYPINS","1900-01-01","9999-12-31","1"
"52760","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52760_1","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52770","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52770_1","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52670","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52670_1","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52680","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52680_1","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
" 52690","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52690_1","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52700","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52700_1","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52710","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52710_1","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52730","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52730_1","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52740","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52740_1","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52720","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52720_1","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52750","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
"52750_1","D","RTYP27","TYPINS","1900-01-01","9999-12-31","1"
